create table publication_type(id int(10) NOT NULL AUTO_INCREMENT, type varchar(50) NOT NULL, PRIMARY KEY (id));
create table publication(id int(10) NOT NULL AUTO_INCREMENT, pub_index int(10) NOT NULL, type_id int(10) NOT NULL, name varchar(50) NOT NULL ,price int(10) NOT NULL CHECK (price > 0), PRIMARY KEY (id),FOREIGN KEY (type_id) REFERENCES publication_type(id));
insert into subscriber (surname, name, address, number) values ('Kochl', 'Dotty', '6 Eliot Parkway', '+383 (374) 170-3019');
insert into subscriber (surname, name, address, number) values ('Bastard', 'Larisa', '165 Fallview Hill', '+254 (843) 798-6223');
insert into subscriber (surname, name, address, number) values ('Revitt', 'Salomon', '33953 Shoshone Court', '+62 (736) 171-6969');
insert into subscriber (surname, name, address, number) values ('D''Angeli', 'Garrott', '871 Rowland Terrace', '+370 (984) 917-0833');
insert into subscriber (surname, name, address, number) values ('Ashborne', 'Evin', '4 Acker Pass', '+93 (211) 633-1304');
insert into subscriber (surname, name, address, number) values ('Howsden', 'Kerk', '04231 Mockingbird Center', '+63 (580) 351-9393');
insert into subscriber (surname, name, address, number) values ('O''Regan', 'Darci', '77 Blue Bill Park Center', '+351 (218) 991-4758');
insert into subscriber (surname, name, address, number) values ('Grindall', 'Krystalle', '4 Manitowish Crossing', '+7 (853) 832-9902');
insert into subscriber (surname, name, address, number) values ('Worvell', 'Winifield', '9 Buell Terrace', '+66 (595) 525-2317');
insert into subscriber (surname, name, address, number) values ('Court', 'Bradford', '63341 Warner Road', '+385 (681) 328-6592');
insert into subscriber (surname, name, address, number) values ('Squirrel', 'Earvin', '66612 Continental Parkway', '+47 (529) 745-3886');
insert into subscriber (surname, name, address, number) values ('Goldthorpe', 'Hartley', '50 Erie Street', '+55 (564) 332-6236');
insert into subscriber (surname, name, address, number) values ('Delieu', 'Teador', '66420 American Ash Point', '+261 (229) 180-0053');
insert into subscriber (surname, name, address, number) values ('Vanyard', 'Orlan', '5 Merry Park', '+54 (408) 216-4439');
insert into subscriber (surname, name, address, number) values ('Crickett', 'Lianne', '2 Superior Trail', '+46 (505) 742-7111');
insert into subscriber (surname, name, address, number) values ('Aickin', 'Eadmund', '6857 Kropf Street', '+86 (506) 977-9073');
insert into subscriber (surname, name, address, number) values ('Tire', 'Mable', '9655 Blue Bill Park Trail', '+84 (156) 974-5964');
insert into subscriber (surname, name, address, number) values ('Lorkins', 'Cherilyn', '07562 Prentice Road', '+51 (581) 644-7580');
insert into subscriber (surname, name, address, number) values ('Rubertelli', 'Harriett', '3398 Forest Run Lane', '+1 (314) 677-2793');
insert into subscriber (surname, name, address, number) values ('Chater', 'Eberto', '90236 Eliot Lane', '+86 (105) 999-3784');
insert into subscriber (surname, name, address, number) values ('Millis', 'Deb', '255 East Place', '+62 (438) 800-7557');
insert into subscriber (surname, name, address, number) values ('Sivior', 'Chris', '25998 Fair Oaks Way', '+212 (765) 488-7852');
insert into subscriber (surname, name, address, number) values ('Dunmore', 'Maureene', '9464 Dixon Parkway', '+374 (230) 962-9637');
insert into subscriber (surname, name, address, number) values ('Polly', 'Iorgo', '730 Spohn Junction', '+62 (309) 765-2729');
insert into subscriber (surname, name, address, number) values ('McGrouther', 'Reinold', '7 Miller Place', '+504 (530) 280-0368');
insert into subscriber (surname, name, address, number) values ('Harfoot', 'Barty', '8 Bunting Street', '+48 (631) 422-3472');
insert into subscriber (surname, name, address, number) values ('Elderfield', 'Herbert', '8189 Gateway Way', '+380 (713) 920-5355');
insert into subscriber (surname, name, address, number) values ('Calloway', 'Reagan', '04 Blue Bill Park Lane', '+86 (366) 409-9126');
insert into subscriber (surname, name, address, number) values ('Lewzey', 'Zelma', '1572 Holy Cross Drive', '+46 (582) 457-3692');
insert into subscriber (surname, name, address, number) values ('Jeffray', 'Porty', '8 Sunbrook Street', '+57 (797) 782-4771');
insert into subscriber (surname, name, address, number) values ('Podmore', 'Rozanne', '926 Grim Road', '+86 (649) 631-1426');
insert into subscriber (surname, name, address, number) values ('Sapsford', 'Murry', '91 Jenna Plaza', '+1 (531) 869-7290');
insert into subscriber (surname, name, address, number) values ('Mellodey', 'Hattie', '1 Hoffman Street', '+62 (585) 576-2782');
insert into subscriber (surname, name, address, number) values ('Spatoni', 'Dana', '86 Atwood Lane', '+55 (301) 953-9146');
insert into subscriber (surname, name, address, number) values ('Prendergrass', 'Maddie', '8714 Harbort Drive', '+84 (352) 705-8717');
insert into subscriber (surname, name, address, number) values ('Twopenny', 'Rourke', '0 Dennis Alley', '+351 (411) 119-0263');
insert into subscriber (surname, name, address, number) values ('Wood', 'Rosanne', '12093 Declaration Trail', '+62 (281) 956-4487');
insert into subscriber (surname, name, address, number) values ('Kaveney', 'Bunnie', '2503 Ridgeview Lane', '+1 (606) 976-2288');
insert into subscriber (surname, name, address, number) values ('Aberkirder', 'Mano', '95 Roxbury Terrace', '+855 (757) 159-5199');
insert into subscriber (surname, name, address, number) values ('Stoeckle', 'Caleb', '6 Magdeline Way', '+263 (247) 311-6178');
insert into subscriber (surname, name, address, number) values ('Winnister', 'Sean', '4585 Spenser Road', '+62 (685) 619-4235');
insert into subscriber (surname, name, address, number) values ('Mordecai', 'Erie', '09 Mockingbird Road', '+62 (967) 929-3280');
insert into subscriber (surname, name, address, number) values ('Cowdrey', 'Fae', '95 David Parkway', '+880 (109) 474-4102');
insert into subscriber (surname, name, address, number) values ('Seeler', 'Doretta', '9111 Bowman Point', '+55 (895) 978-0196');
insert into subscriber (surname, name, address, number) values ('Stocker', 'Katlin', '9 Cardinal Pass', '+420 (310) 586-8771');
insert into subscriber (surname, name, address, number) values ('O''Gorman', 'Keane', '89825 Kenwood Lane', '+48 (244) 554-5602');
insert into subscriber (surname, name, address, number) values ('Monnelly', 'Karlotte', '00 Almo Road', '+86 (175) 232-8466');
insert into subscriber (surname, name, address, number) values ('Michel', 'Robers', '9910 Fordem Plaza', '+86 (447) 597-6108');
insert into subscriber (surname, name, address, number) values ('Grinston', 'Maddalena', '3 Union Parkway', '+62 (609) 584-8567');
insert into subscriber (surname, name, address, number) values ('Silk', 'Starla', '07299 Mcguire Parkway', '+509 (530) 910-0852');
insert into subscriber (surname, name, address, number) values ('O''Gormally', 'Abigael', '414 Prairieview Street', '+964 (176) 538-8847');
insert into subscriber (surname, name, address, number) values ('Lynnitt', 'Giff', '8 Dapin Avenue', '+86 (508) 246-8040');
insert into subscriber (surname, name, address, number) values ('Marchment', 'Juan', '84 Hudson Junction', '+63 (291) 301-5378');
insert into subscriber (surname, name, address, number) values ('Northleigh', 'Reuven', '07657 Monument Trail', '+261 (463) 466-2450');
insert into subscriber (surname, name, address, number) values ('Estevez', 'Clerissa', '2 Texas Pass', '+81 (279) 664-7414');
insert into subscriber (surname, name, address, number) values ('Rickis', 'Ruddie', '767 Darwin Pass', '+970 (173) 808-2155');
insert into subscriber (surname, name, address, number) values ('Gooderidge', 'Candra', '52553 Lien Park', '+55 (985) 723-6646');
insert into subscriber (surname, name, address, number) values ('Mounce', 'Karil', '81 Donald Road', '+62 (623) 862-2832');
insert into subscriber (surname, name, address, number) values ('Abate', 'Gianna', '3 Transport Avenue', '+55 (925) 758-8409');
insert into subscriber (surname, name, address, number) values ('Botcherby', 'Sofia', '1 David Circle', '+507 (252) 751-0855');
insert into subscriber (surname, name, address, number) values ('Bende', 'Karalee', '7956 Mockingbird Junction', '+86 (569) 267-0386');
insert into subscriber (surname, name, address, number) values ('Hedling', 'Alphard', '644 Westerfield Park', '+7 (355) 633-2797');
insert into subscriber (surname, name, address, number) values ('Rutherfoord', 'Bradney', '567 Mandrake Junction', '+251 (666) 154-0011');
insert into subscriber (surname, name, address, number) values ('Storrie', 'Ardenia', '35970 Lukken Court', '+46 (273) 841-2022');
insert into subscriber (surname, name, address, number) values ('Sofe', 'Garret', '8058 Buena Vista Street', '+86 (717) 369-7337');
insert into subscriber (surname, name, address, number) values ('Manvell', 'Oran', '6181 Corry Parkway', '+33 (538) 852-4767');
insert into subscriber (surname, name, address, number) values ('Jerrome', 'Cassi', '7833 Washington Parkway', '+386 (300) 858-9111');
insert into subscriber (surname, name, address, number) values ('Lamberti', 'Domingo', '089 Maywood Circle', '+234 (967) 118-8592');
insert into subscriber (surname, name, address, number) values ('Beavers', 'Damaris', '3738 Forest Dale Parkway', '+380 (959) 242-7216');
insert into subscriber (surname, name, address, number) values ('Paull', 'Adriano', '50041 Fordem Point', '+51 (984) 944-2747');
insert into subscriber (surname, name, address, number) values ('Mees', 'Larina', '89062 Express Parkway', '+93 (200) 327-8336');
insert into subscriber (surname, name, address, number) values ('Dobbinson', 'Augie', '557 Carpenter Pass', '+62 (709) 444-0313');
insert into subscriber (surname, name, address, number) values ('Roseblade', 'Geri', '63 Butterfield Park', '+62 (187) 199-1711');
insert into subscriber (surname, name, address, number) values ('Nice', 'Kermie', '14 Kensington Trail', '+358 (353) 177-0610');
insert into subscriber (surname, name, address, number) values ('Castagna', 'Vaughan', '5 Dennis Terrace', '+62 (847) 616-2320');
insert into subscriber (surname, name, address, number) values ('McAndrew', 'Carlita', '7234 Pankratz Place', '+994 (507) 310-0628');
insert into subscriber (surname, name, address, number) values ('Ellor', 'Myrah', '5 Rowland Plaza', '+94 (407) 823-2113');
insert into subscriber (surname, name, address, number) values ('Beastall', 'Rosamond', '95675 Veith Road', '+598 (613) 257-6314');
insert into subscriber (surname, name, address, number) values ('Shillitto', 'Blaire', '57164 Oakridge Road', '+234 (359) 539-6271');
insert into subscriber (surname, name, address, number) values ('Atwater', 'Mollie', '5034 Lunder Court', '+358 (674) 730-6811');
insert into subscriber (surname, name, address, number) values ('Ellerey', 'Morris', '7819 Fuller Park', '+66 (254) 371-5090');
insert into subscriber (surname, name, address, number) values ('Meegin', 'Shelli', '6462 Meadow Valley Alley', '+86 (597) 412-1445');
insert into subscriber (surname, name, address, number) values ('Follacaro', 'Ellis', '08 Oak Valley Point', '+7 (384) 944-0909');
insert into subscriber (surname, name, address, number) values ('Caswill', 'Shermie', '30 Comanche Hill', '+7 (938) 227-6222');
insert into subscriber (surname, name, address, number) values ('Thake', 'Jandy', '3522 Holy Cross Junction', '+507 (301) 830-0932');
insert into subscriber (surname, name, address, number) values ('Rickersey', 'Barbara', '2 Hovde Lane', '+967 (497) 903-2156');
insert into subscriber (surname, name, address, number) values ('Dytham', 'Lewes', '1 Merry Court', '+7 (878) 124-3752');
insert into subscriber (surname, name, address, number) values ('Brogi', 'Maurise', '5 1st Way', '+98 (596) 719-6531');
insert into subscriber (surname, name, address, number) values ('Henrionot', 'Helene', '29970 Eastlawn Trail', '+63 (610) 816-9284');
insert into subscriber (surname, name, address, number) values ('Terzi', 'Genevra', '5623 Anniversary Alley', '+351 (715) 179-0935');
insert into subscriber (surname, name, address, number) values ('Gibbon', 'Katuscha', '35162 Dexter Court', '+55 (167) 668-8546');
insert into subscriber (surname, name, address, number) values ('Brownhall', 'Berry', '673 Mifflin Road', '+62 (868) 622-0938');
insert into subscriber (surname, name, address, number) values ('Stuttman', 'Dud', '5912 Burrows Junction', '+505 (315) 149-7329');
insert into subscriber (surname, name, address, number) values ('Lawson', 'Eden', '73274 Schlimgen Way', '+48 (708) 641-7586');
insert into subscriber (surname, name, address, number) values ('Mc Grath', 'Glory', '1 Florence Circle', '+48 (654) 121-1597');
insert into subscriber (surname, name, address, number) values ('Delyth', 'Donnie', '118 Wayridge Hill', '+62 (375) 854-0818');
insert into subscriber (surname, name, address, number) values ('Ceaser', 'Luelle', '479 Shasta Place', '+7 (473) 635-6633');
insert into subscriber (surname, name, address, number) values ('Havik', 'Ashley', '4168 Express Avenue', '+63 (745) 670-3938');
insert into subscriber (surname, name, address, number) values ('McCutcheon', 'Ally', '191 Ruskin Crossing', '+86 (523) 736-6346');
insert into subscriber (surname, name, address, number) values ('Talman', 'Hatty', '28 Derek Drive', '+62 (635) 963-0744');
insert into subscriber (surname, name, address, number) values ('Malyon', 'Erinna', '2 Main Street', '+7 (899) 490-7639');
insert into subscriber (surname, name, address, number) values ('Garaghan', 'Rubi', '30241 Myrtle Junction', '+357 (951) 722-9995');
insert into subscriber (surname, name, address, number) values ('Hartridge', 'Wrennie', '57 Corscot Point', '+1 (702) 653-8702');
insert into subscriber (surname, name, address, number) values ('Aggett', 'Philipa', '2859 Nancy Road', '+52 (610) 332-8603');
insert into subscriber (surname, name, address, number) values ('Hullyer', 'Lurette', '58 Hanson Drive', '+30 (811) 350-1715');
insert into subscriber (surname, name, address, number) values ('Rosenhaus', 'Land', '33777 Bunting Place', '+86 (707) 561-4260');
insert into subscriber (surname, name, address, number) values ('Wolfindale', 'Ursulina', '21 Schiller Drive', '+62 (377) 346-6848');
insert into subscriber (surname, name, address, number) values ('Lytton', 'Josselyn', '69 North Trail', '+63 (322) 590-1676');
insert into subscriber (surname, name, address, number) values ('Botright', 'Gris', '380 Ilene Street', '+351 (387) 992-1590');
insert into subscriber (surname, name, address, number) values ('Perrie', 'Ricki', '29 Stoughton Street', '+850 (565) 948-2992');
insert into subscriber (surname, name, address, number) values ('Zecchini', 'Thurston', '02578 Bunker Hill Lane', '+86 (560) 296-3190');
